key,value,year
Australia,8.8,1971
Australia,8.7,1972
Australia,7.9,1973
Australia,8.2,1974
Australia,8.2,1975
Australia,8.1,1976
Australia,7.3,1977
Australia,7.3,1978
Australia,7.2,1979
Australia,6.8,1980
Australia,7.2,1981
Australia,7.1,1982
Australia,7.1,1983
Australia,6.8,1984
Australia,7.1,1985
Australia,6.6,1986
Australia,6.3,1987
Australia,6.3,1988
Australia,6.2,1989
Australia,6.1,1990
Australia,6.3,1991
Australia,5.7,1992
Australia,6.2,1993
Australia,6.1,1994
Australia,6.2,1995
Australia,6.4,1996
Australia,6.5,1997
Australia,6.1,1998
Australia,6.1,1999
Australia,6,2000
Australia,6.2,2001
Australia,6.2,2002
Australia,6,2003
Australia,6,2004
Australia,5.5,2005
Australia,5.3,2006
Australia,5.6,2007
Austria,10.9,1971
Austria,10.5,1972
Austria,10.8,1973
Austria,12.6,1974
Austria,13.6,1975
Austria,11.2,1976
Austria,13.4,1977
Austria,13.5,1978
Austria,14.4,1979
Austria,15.6,1980
Austria,17.8,1981
Austria,19,1982
Austria,18.9,1983
Austria,18.7,1984
Austria,19.6,1985
Austria,20.8,1986
Austria,22.4,1987
Austria,26.3,1988
Austria,24.3,1989
Austria,21,1990
Austria,20.6,1991
Austria,22.5,1992
Austria,23.2,1993
Austria,22.6,1994
Austria,22.8,1995
Austria,21.4,1996
Austria,21.9,1997
Austria,21.6,1998
Austria,23.9,1999
Austria,24,2000
Austria,23.3,2001
Austria,23.3,2002
Austria,20.9,2003
Austria,22.2,2004
Austria,22.4,2005
Austria,23.9,2006
Austria,25.6,2007
Belgium,0,1971
Belgium,0,1972
Belgium,0,1973
Belgium,0.1,1974
Belgium,0.1,1975
Belgium,0.1,1976
Belgium,0.1,1977
Belgium,0.2,1978
Belgium,0.2,1979
Belgium,0.2,1980
Belgium,0.2,1981
Belgium,0.2,1982
Belgium,0.3,1983
Belgium,0.4,1984
Belgium,0.4,1985
Belgium,0.5,1986
Belgium,0.5,1987
Belgium,0.5,1988
Belgium,0.9,1989
Belgium,1.6,1990
Belgium,1.6,1991
Belgium,1.7,1992
Belgium,1.5,1993
Belgium,1.5,1994
Belgium,1.7,1995
Belgium,1.6,1996
Belgium,1.6,1997
Belgium,1.7,1998
Belgium,1.8,1999
Belgium,1.8,2000
Belgium,2.1,2001
Belgium,2.1,2002
Belgium,2.4,2003
Belgium,2.6,2004
Belgium,2.8,2005
Belgium,3.4,2006
Belgium,3.8,2007
Canada,15.3,1971
Canada,15.2,1972
Canada,15.4,1973
Canada,16,1974
Canada,14.2,1975
Canada,14.4,1976
Canada,14.4,1977
Canada,15,1978
Canada,14.8,1979
Canada,15.2,1980
Canada,16.1,1981
Canada,16.3,1982
Canada,17.2,1983
Canada,17.3,1984
Canada,17.9,1985
Canada,18.1,1986
Canada,17.8,1987
Canada,16.7,1988
Canada,15.5,1989
Canada,16.2,1990
Canada,16.7,1991
Canada,16.7,1992
Canada,16.4,1993
Canada,16.8,1994
Canada,16.8,1995
Canada,17.2,1996
Canada,16.9,1997
Canada,16.5,1998
Canada,16.9,1999
Canada,16.9,2000
Canada,16,2001
Canada,16.9,2002
Canada,15.7,2003
Canada,15.6,2004
Canada,16.1,2005
Canada,15.8,2006
Canada,16.2,2007
Czech Republic,0.2,1971
Czech Republic,0.2,1972
Czech Republic,0.2,1973
Czech Republic,0.4,1974
Czech Republic,0.4,1975
Czech Republic,0.3,1976
Czech Republic,0.4,1977
Czech Republic,0.4,1978
Czech Republic,0.4,1979
Czech Republic,0.4,1980
Czech Republic,0.4,1981
Czech Republic,0.3,1982
Czech Republic,0.3,1983
Czech Republic,0.2,1984
Czech Republic,0.3,1985
Czech Republic,0.3,1986
Czech Republic,0.4,1987
Czech Republic,0.4,1988
Czech Republic,0.3,1989
Czech Republic,0.2,1990
Czech Republic,0.2,1991
Czech Republic,1.5,1992
Czech Republic,1.7,1993
Czech Republic,1.9,1994
Czech Republic,1.5,1995
Czech Republic,1.5,1996
Czech Republic,1.7,1997
Czech Republic,1.7,1998
Czech Republic,2.4,1999
Czech Republic,2,2000
Czech Republic,2.1,2001
Czech Republic,2.5,2002
Czech Republic,3.7,2003
Czech Republic,4.1,2004
Czech Republic,4.3,2005
Czech Republic,4.6,2006
Czech Republic,5,2007
Denmark,1.8,1971
Denmark,1.8,1972
Denmark,1.8,1973
Denmark,2,1974
Denmark,2.1,1975
Denmark,2.1,1976
Denmark,2.1,1977
Denmark,2.2,1978
Denmark,2.6,1979
Denmark,3.3,1980
Denmark,4.4,1981
Denmark,4.7,1982
Denmark,5.2,1983
Denmark,5.3,1984
Denmark,4.9,1985
Denmark,5.2,1986
Denmark,5.9,1987
Denmark,6.2,1988
Denmark,6.7,1989
Denmark,6.9,1990
Denmark,6.8,1991
Denmark,7.5,1992
Denmark,7.7,1993
Denmark,7.4,1994
Denmark,7.9,1995
Denmark,7.5,1996
Denmark,8.7,1997
Denmark,9.1,1998
Denmark,10.1,1999
Denmark,11.4,2000
Denmark,12,2001
Denmark,12.9,2002
Denmark,13.9,2003
Denmark,15.7,2004
Denmark,17.1,2005
Denmark,16.3,2006
Denmark,18.1,2007
Finland,27.3,1971
Finland,25,1972
Finland,23,1973
Finland,24.1,1974
Finland,21.4,1975
Finland,18.9,1976
Finland,19.3,1977
Finland,18.4,1978
Finland,18.4,1979
Finland,17.7,1980
Finland,20.1,1981
Finland,19.5,1982
Finland,21,1983
Finland,21.5,1984
Finland,18.5,1985
Finland,17.9,1986
Finland,17.6,1987
Finland,18.4,1988
Finland,18.8,1989
Finland,19.3,1990
Finland,18.5,1991
Finland,19.9,1992
Finland,19.9,1993
Finland,19.1,1994
Finland,21.2,1995
Finland,20.3,1996
Finland,21.5,1997
Finland,22.8,1998
Finland,22.8,1999
Finland,24.8,2000
Finland,23.3,2001
Finland,22.9,2002
Finland,21.9,2003
Finland,23.6,2004
Finland,23.7,2005
Finland,23.3,2006
Finland,23.5,2007
France,8.6,1971
France,8.2,1972
France,7.7,1973
France,7.9,1974
France,8.7,1975
France,7.4,1976
France,9,1977
France,8.2,1978
France,7.9,1979
France,7.7,1980
France,7.8,1981
France,8,1982
France,8.3,1983
France,7.9,1984
France,8,1985
France,7.8,1986
France,8.2,1987
France,8.1,1988
France,6.8,1989
France,7.3,1990
France,7.9,1991
France,8.2,1992
France,7.8,1993
France,8.2,1994
France,7.8,1995
France,7.4,1996
France,7.3,1997
France,7.1,1998
France,7.5,1999
France,7.2,2000
France,7.1,2001
France,6.5,2002
France,6.6,2003
France,6.6,2004
France,6.4,2005
France,6.7,2006
France,7.2,2007
Germany,1.2,1971
Germany,1.2,1972
Germany,1.1,1973
Germany,1.5,1974
Germany,1.5,1975
Germany,1.4,1976
Germany,1.5,1977
Germany,1.5,1978
Germany,1.4,1979
Germany,1.7,1980
Germany,1.8,1981
Germany,2,1982
Germany,1.9,1983
Germany,2,1984
Germany,1.9,1985
Germany,1.6,1986
Germany,1.6,1987
Germany,1.7,1988
Germany,1.6,1989
Germany,1.8,1990
Germany,1.8,1991
Germany,1.9,1992
Germany,2,1993
Germany,2.1,1994
Germany,2.2,1995
Germany,2.3,1996
Germany,2.6,1997
Germany,2.8,1998
Germany,2.8,1999
Germany,3.2,2000
Germany,3.5,2001
Germany,3.8,2002
Germany,4.3,2003
Germany,4.9,2004
Germany,5.2,2005
Germany,6.1,2006
Germany,8.6,2007
Greece,7.8,1971
Greece,6.7,1972
Greece,5.4,1973
Greece,5.8,1974
Greece,5.3,1975
Greece,4.8,1976
Greece,4.5,1977
Greece,4.9,1978
Greece,5,1979
Greece,4.9,1980
Greece,5.1,1981
Greece,5,1982
Greece,4.1,1983
Greece,4.3,1984
Greece,3.9,1985
Greece,4.4,1986
Greece,4.1,1987
Greece,3.7,1988
Greece,3.2,1989
Greece,5.1,1990
Greece,5.7,1991
Greece,5.4,1992
Greece,5.5,1993
Greece,5.6,1994
Greece,5.8,1995
Greece,6,1996
Greece,5.6,1997
Greece,5.4,1998
Greece,5.8,1999
Greece,5.4,2000
Greece,4.9,2001
Greece,5,2002
Greece,5.4,2003
Greece,5.4,2004
Greece,5.5,2005
Greece,5.9,2006
Greece,5.4,2007
Hungary,2.9,1971
Hungary,2.9,1972
Hungary,3.1,1973
Hungary,2.9,1974
Hungary,2.1,1975
Hungary,2.2,1976
Hungary,2,1977
Hungary,1.7,1978
Hungary,2,1979
Hungary,1.9,1980
Hungary,2.1,1981
Hungary,2,1982
Hungary,2,1983
Hungary,2.4,1984
Hungary,2.1,1985
Hungary,1.8,1986
Hungary,1.8,1987
Hungary,1.5,1988
Hungary,1.7,1989
Hungary,2.7,1990
Hungary,3,1991
Hungary,3.3,1992
Hungary,3.3,1993
Hungary,3.4,1994
Hungary,3.4,1995
Hungary,3.4,1996
Hungary,3.3,1997
Hungary,3.4,1998
Hungary,3.5,1999
Hungary,3.5,2000
Hungary,3.6,2001
Hungary,3.6,2002
Hungary,3.5,2003
Hungary,3.7,2004
Hungary,4.5,2005
Hungary,4.8,2006
Hungary,5.4,2007
Iceland,46.7,1971
Iceland,50,1972
Iceland,48.2,1973
Iceland,48.2,1974
Iceland,52.3,1975
Iceland,54.5,1976
Iceland,54.8,1977
Iceland,55.5,1978
Iceland,57.8,1979
Iceland,60.7,1980
Iceland,66.3,1981
Iceland,70.9,1982
Iceland,71.5,1983
Iceland,69.4,1984
Iceland,70.6,1985
Iceland,68.6,1986
Iceland,68.4,1987
Iceland,69.5,1988
Iceland,69.8,1989
Iceland,67,1990
Iceland,70.2,1991
Iceland,68.5,1992
Iceland,68.3,1993
Iceland,67.9,1994
Iceland,69.3,1995
Iceland,67.4,1996
Iceland,69.1,1997
Iceland,70.2,1998
Iceland,74,1999
Iceland,74.5,2000
Iceland,75.6,2001
Iceland,75,2002
Iceland,75.2,2003
Iceland,74.5,2004
Iceland,75.6,2005
Iceland,78.4,2006
Iceland,80.8,2007
Ireland,0.6,1971
Ireland,0.9,1972
Ireland,0.9,1973
Ireland,1,1974
Ireland,0.6,1975
Ireland,0.7,1976
Ireland,0.8,1977
Ireland,0.8,1978
Ireland,0.8,1979
Ireland,0.8,1980
Ireland,0.8,1981
Ireland,0.9,1982
Ireland,0.9,1983
Ireland,0.7,1984
Ireland,0.8,1985
Ireland,0.9,1986
Ireland,0.7,1987
Ireland,0.8,1988
Ireland,0.6,1989
Ireland,1.7,1990
Ireland,1.6,1991
Ireland,1.6,1992
Ireland,1.6,1993
Ireland,1.6,1994
Ireland,1.4,1995
Ireland,1.5,1996
Ireland,1.5,1997
Ireland,1.8,1998
Ireland,1.7,1999
Ireland,1.7,2000
Ireland,1.6,2001
Ireland,1.8,2002
Ireland,1.6,2003
Ireland,2,2004
Ireland,2.5,2005
Ireland,2.9,2006
Ireland,3.1,2007
Italy,5.6,1971
Italy,5.4,1972
Italy,4.7,1973
Italy,5.4,1974
Italy,5.8,1975
Italy,5.2,1976
Italy,6.1,1977
Italy,5.4,1978
Italy,5.3,1979
Italy,5.4,1980
Italy,5.5,1981
Italy,5.5,1982
Italy,5.5,1983
Italy,5.6,1984
Italy,5.2,1985
Italy,5.3,1986
Italy,5.1,1987
Italy,5.2,1988
Italy,4.7,1989
Italy,4.5,1990
Italy,5.1,1991
Italy,5.4,1992
Italy,5.4,1993
Italy,5.7,1994
Italy,5,1995
Italy,5.4,1996
Italy,5.5,1997
Italy,5.6,1998
Italy,6,1999
Italy,6.1,2000
Italy,6.2,2001
Italy,6,2002
Italy,6.3,2003
Italy,7.1,2004
Italy,6.7,2005
Italy,7.3,2006
Italy,7.2,2007
Japan,2.7,1971
Japan,2.6,1972
Japan,1.9,1973
Japan,2.2,1974
Japan,2.4,1975
Japan,2.3,1976
Japan,2,1977
Japan,2,1978
Japan,2.2,1979
Japan,2.4,1980
Japan,2.5,1981
Japan,3.6,1982
Japan,3.7,1983
Japan,3.2,1984
Japan,3.6,1985
Japan,3.5,1986
Japan,3.4,1987
Japan,3.6,1988
Japan,3.5,1989
Japan,3.5,1990
Japan,3.7,1991
Japan,3.3,1992
Japan,3.4,1993
Japan,2.8,1994
Japan,3.3,1995
Japan,3.3,1996
Japan,3.5,1997
Japan,3.5,1998
Japan,3.4,1999
Japan,3.3,2000
Japan,3.3,2001
Japan,3.3,2002
Japan,3.6,2003
Japan,3.5,2004
Japan,3.3,2005
Japan,3.5,2006
Japan,3.4,2007
Korea,0.6,1971
Korea,0.6,1972
Korea,0.5,1973
Korea,0.7,1974
Korea,0.6,1975
Korea,0.6,1976
Korea,0.4,1977
Korea,0.5,1978
Korea,0.5,1979
Korea,0.4,1980
Korea,0.6,1981
Korea,0.4,1982
Korea,0.5,1983
Korea,0.4,1984
Korea,0.6,1985
Korea,0.6,1986
Korea,0.7,1987
Korea,0.4,1988
Korea,0.5,1989
Korea,1.4,1990
Korea,1,1991
Korea,0.9,1992
Korea,0.9,1993
Korea,0.7,1994
Korea,0.8,1995
Korea,0.7,1996
Korea,0.7,1997
Korea,0.9,1998
Korea,0.9,1999
Korea,0.9,2000
Korea,1,2001
Korea,0.9,2002
Korea,1.1,2003
Korea,1.1,2004
Korea,1.2,2005
Korea,1.3,2006
Korea,1.4,2007
Luxembourg,0,1971
Luxembourg,0.2,1972
Luxembourg,0,1973
Luxembourg,0.2,1974
Luxembourg,0.3,1975
Luxembourg,0,1976
Luxembourg,0.8,1977
Luxembourg,0.7,1978
Luxembourg,0.8,1979
Luxembourg,0.8,1980
Luxembourg,1,1981
Luxembourg,1,1982
Luxembourg,1.1,1983
Luxembourg,1,1984
Luxembourg,1,1985
Luxembourg,1,1986
Luxembourg,1,1987
Luxembourg,1.3,1988
Luxembourg,1.2,1989
Luxembourg,0.9,1990
Luxembourg,1.1,1991
Luxembourg,1.4,1992
Luxembourg,1.3,1993
Luxembourg,1.4,1994
Luxembourg,1.6,1995
Luxembourg,1.3,1996
Luxembourg,1.6,1997
Luxembourg,1.7,1998
Luxembourg,1.6,1999
Luxembourg,1.5,2000
Luxembourg,1.7,2001
Luxembourg,1.4,2002
Luxembourg,1.6,2003
Luxembourg,1.7,2004
Luxembourg,1.9,2005
Luxembourg,1.9,2006
Luxembourg,2.8,2007
Mexico,16.8,1971
Mexico,15.4,1972
Mexico,14.7,1973
Mexico,14.6,1974
Mexico,13.6,1975
Mexico,13.1,1976
Mexico,12.5,1977
Mexico,11.3,1978
Mexico,11.1,1979
Mexico,9.6,1980
Mexico,9.6,1981
Mexico,9.4,1982
Mexico,9.9,1983
Mexico,10,1984
Mexico,10,1985
Mexico,11.4,1986
Mexico,11.7,1987
Mexico,11.7,1988
Mexico,11.5,1989
Mexico,11.4,1990
Mexico,11.2,1991
Mexico,11.5,1992
Mexico,11.7,1993
Mexico,10.6,1994
Mexico,11.7,1995
Mexico,11.6,1996
Mexico,10.9,1997
Mexico,10.6,1998
Mexico,10.7,1999
Mexico,10.8,2000
Mexico,10.3,2001
Mexico,9.6,2002
Mexico,9.6,2003
Mexico,9.8,2004
Mexico,9.7,2005
Mexico,9.5,2006
Mexico,9.3,2007
Netherlands,0,1971
Netherlands,0,1972
Netherlands,0,1973
Netherlands,0,1974
Netherlands,0.3,1975
Netherlands,0.3,1976
Netherlands,0.3,1977
Netherlands,0.4,1978
Netherlands,0.4,1979
Netherlands,0.4,1980
Netherlands,0.3,1981
Netherlands,0.1,1982
Netherlands,0.1,1983
Netherlands,0,1984
Netherlands,0.1,1985
Netherlands,0.2,1986
Netherlands,0.2,1987
Netherlands,0.5,1988
Netherlands,0.6,1989
Netherlands,1.5,1990
Netherlands,1.4,1991
Netherlands,1.5,1992
Netherlands,1.6,1993
Netherlands,1.6,1994
Netherlands,1.7,1995
Netherlands,1.9,1996
Netherlands,2.2,1997
Netherlands,2.3,1998
Netherlands,2.4,1999
Netherlands,2.5,2000
Netherlands,2.6,2001
Netherlands,2.8,2002
Netherlands,2.7,2003
Netherlands,3,2004
Netherlands,3.6,2005
Netherlands,3.8,2006
Netherlands,3.9,2007
New Zealand,32,1971
New Zealand,30,1972
New Zealand,28.7,1973
New Zealand,30.5,1974
New Zealand,34.2,1975
New Zealand,30,1976
New Zealand,28.2,1977
New Zealand,30.9,1978
New Zealand,34.3,1979
New Zealand,35.3,1980
New Zealand,35.5,1981
New Zealand,32.1,1982
New Zealand,33,1983
New Zealand,31.7,1984
New Zealand,28.6,1985
New Zealand,30.3,1986
New Zealand,30.7,1987
New Zealand,30.5,1988
New Zealand,32.6,1989
New Zealand,35.8,1990
New Zealand,35.5,1991
New Zealand,33,1992
New Zealand,34.8,1993
New Zealand,34.1,1994
New Zealand,33.8,1995
New Zealand,31.2,1996
New Zealand,29.6,1997
New Zealand,32,1998
New Zealand,32.2,1999
New Zealand,29.8,2000
New Zealand,27.8,2001
New Zealand,29.7,2002
New Zealand,29.7,2003
New Zealand,31.6,2004
New Zealand,32.1,2005
New Zealand,31.7,2006
New Zealand,32.6,2007
Norway,40.9,1971
Norway,42.2,1972
Norway,44,1973
Norway,46.3,1974
Norway,45.5,1975
Norway,47,1976
Norway,40.6,1977
Norway,42,1978
Norway,45.1,1979
Norway,42.4,1980
Norway,47.7,1981
Norway,48.9,1982
Norway,53.5,1983
Norway,50.9,1984
Norway,48.1,1985
Norway,43.7,1986
Norway,46.4,1987
Norway,50.7,1988
Norway,52.8,1989
Norway,54.5,1990
Norway,48.2,1991
Norway,49.9,1992
Norway,48.1,1993
Norway,46.7,1994
Norway,49.4,1995
Norway,44.3,1996
Norway,44.3,1997
Norway,44.7,1998
Norway,45.5,1999
Norway,52.5,2000
Norway,45,2001
Norway,50.9,2002
Norway,38.8,2003
Norway,38.2,2004
Norway,46.1,2005
Norway,40.1,2006
Norway,48.3,2007
Poland,1.6,1971
Poland,1.8,1972
Poland,1.5,1973
Poland,1.5,1974
Poland,1.5,1975
Poland,1.3,1976
Poland,1.4,1977
Poland,1.2,1978
Poland,1,1979
Poland,1.1,1980
Poland,1.4,1981
Poland,1.2,1982
Poland,1.3,1983
Poland,1.6,1984
Poland,1.6,1985
Poland,2.2,1986
Poland,1.9,1987
Poland,1.9,1988
Poland,2,1989
Poland,2.3,1990
Poland,2.2,1991
Poland,2.3,1992
Poland,4.6,1993
Poland,4.9,1994
Poland,4.8,1995
Poland,4.4,1996
Poland,4.3,1997
Poland,4.6,1998
Poland,4.5,1999
Poland,4.8,2000
Poland,5.1,2001
Poland,5.2,2002
Poland,5.1,2003
Poland,5.3,2004
Poland,5.4,2005
Poland,5.7,2006
Poland,5.7,2007
Portugal,19.6,1971
Portugal,19.6,1972
Portugal,18.4,1973
Portugal,18,1974
Portugal,15.5,1975
Portugal,12.7,1976
Portugal,19,1977
Portugal,18.9,1978
Portugal,17.9,1979
Portugal,14.1,1980
Portugal,11.8,1981
